726948F0  /$  55            push    ebp
726948F1  |.  8BEC          mov     ebp, esp
726948F3  |.  6A FF         push    -0x1
726948F5  |.  68 996D2E73   push    732E6D99
726948FA  |.  64:A1 0000000>mov     eax, dword ptr fs:[0]
72694900  |.  50            push    eax
72694901  |.  81EC 400D0000 sub     esp, 0xD40
72694907  |.  A1 C4506A73   mov     eax, dword ptr ds:[0x736A50C4]
7269490C  |.  33C5          xor     eax, ebp
7269490E  |.  8945 EC       mov     dword ptr ss:[ebp-0x14], eax
72694911  |.  53            push    ebx
72694912  |.  56            push    esi
72694913  |.  57            push    edi
72694914  |.  50            push    eax
72694915  |.  8D45 F4       lea     eax, dword ptr ss:[ebp-0xC]
72694918  |.  64:A3 0000000>mov     dword ptr fs:[0], eax
7269491E  |.  8BF9          mov     edi, ecx
72694920  |.  897D C8       mov     dword ptr ss:[ebp-0x38], edi
72694923  |.  837F 1C 00    cmp     dword ptr ds:[edi+0x1C], 0x0
72694927  |.  8D47 18       lea     eax, dword ptr ds:[edi+0x18]
7269492A  |.  8945 CC       mov     dword ptr ss:[ebp-0x34], eax
7269492D  |.  0F9EC0        setle   al
72694930  |.  84C0          test    al, al
72694932  |.  0F85 2F070000 jnz     72695067
72694938  |.  8B45 08       mov     eax, dword ptr ss:[ebp+0x8]
7269493B  |.  8B48 04       mov     ecx, dword ptr ds:[eax+0x4]
7269493E  |.  8BD1          mov     edx, ecx
72694940  |.  8B30          mov     esi, dword ptr ds:[eax]
72694942  |.  2BD6          sub     edx, esi
72694944  |.  B8 398EE338   mov     eax, 0x38E38E39
72694949  |.  F7EA          imul    edx
7269494B  |.  C1FA 03       sar     edx, 0x3
7269494E  |.  8BC2          mov     eax, edx
72694950  |.  C1E8 1F       shr     eax, 0x1F
72694953  |.  03C2          add     eax, edx
72694955  |.  0F84 0C070000 je      72695067
7269495B  |.  3BF1          cmp     esi, ecx
7269495D  |.  0F84 D3060000 je      72695036
72694963  |.  8D5E 04       lea     ebx, dword ptr ds:[esi+0x4]
72694966  |>  8B06          /mov     eax, dword ptr ds:[esi]
72694F3F  |>  C745 A4 00000>|mov     dword ptr ss:[ebp-0x5C], 0x0    ;  Case 6 of switch 72694968
72694F46  |.  C745 A8 00000>|mov     dword ptr ss:[ebp-0x58], 0x0
72694F4D  |.  C745 AC 00000>|mov     dword ptr ss:[ebp-0x54], 0x0
72694F54  |.  8D8D C4F9FFFF |lea     ecx, dword ptr ss:[ebp-0x63C]
72694F5A  |.  C745 FC 1F000>|mov     dword ptr ss:[ebp-0x4], 0x1F
72694F61  |.  E8 5A6CF8FF   |call    7261BBC0
72694F66  |.  8D8D B4F2FFFF |lea     ecx, dword ptr ss:[ebp-0xD4C]
72694F6C  |.  E8 AFE7FAFF   |call    72643720
72694F71  |.  8D85 B4F2FFFF |lea     eax, dword ptr ss:[ebp-0xD4C]
72694F77  |.  50            |push    eax
72694F78  |.  8D85 C4F9FFFF |lea     eax, dword ptr ss:[ebp-0x63C]
72694F7E  |.  50            |push    eax
72694F7F  |.  8D45 A4       |lea     eax, dword ptr ss:[ebp-0x5C]
72694F82  |.  50            |push    eax
72694F83  |.  83EC 14       |sub     esp, 0x14
72694F86  |.  8BCC          |mov     ecx, esp
72694F88  |.  8965 C4       |mov     dword ptr ss:[ebp-0x3C], esp
72694F8B  |.  53            |push    ebx
72694F8C  |.  E8 8F643B00   |call    72A4B420
72694F91  |.  C645 FC 22    |mov     byte ptr ss:[ebp-0x4], 0x22
72694F95  |.  E8 1683FBFF   |call    7264D2B0
72694F9A  |.  C645 FC 21    |mov     byte ptr ss:[ebp-0x4], 0x21
72694F9E  |.  E8 9D021F00   |call    72885240
72694FA3  |.  84C0          |test    al, al
72694FA5  |.  74 55         |je      short 72694FFC
72694FA7  |.  C745 B0 00000>|mov     dword ptr ss:[ebp-0x50], 0x0
72694FAE  |.  C745 B4 00000>|mov     dword ptr ss:[ebp-0x4C], 0x0
72694FB5  |.  C745 B8 00000>|mov     dword ptr ss:[ebp-0x48], 0x0
72694FBC  |.  FF75 CC       |push    dword ptr ss:[ebp-0x34]         ;  WeChatWi.7344C064
72694FBF  |.  8D4D B0       |lea     ecx, dword ptr ss:[ebp-0x50]
72694FC2  |.  C645 FC 23    |mov     byte ptr ss:[ebp-0x4], 0x23
72694FC6  |.  E8 A5C3F8FF   |call    72621370
72694FCB  |.  83EC 0C       |sub     esp, 0xC
72694FCE  |.  8D45 B0       |lea     eax, dword ptr ss:[ebp-0x50]
72694FD1  |.  8BCC          |mov     ecx, esp
72694FD3  |.  8965 C4       |mov     dword ptr ss:[ebp-0x3C], esp
72694FD6  |.  50            |push    eax
72694FD7  |.  E8 34BEFBFF   |call    72650E10
72694FDC  |.  8D45 A4       |lea     eax, dword ptr ss:[ebp-0x5C]
72694FDF  |.  C645 FC 24    |mov     byte ptr ss:[ebp-0x4], 0x24
72694FE3  |.  50            |push    eax
72694FE4  |.  E8 C782FBFF   |call    7264D2B0
72694FE9  |.  8BC8          |mov     ecx, eax
72694FEB  |.  C645 FC 23    |mov     byte ptr ss:[ebp-0x4], 0x23
72694FEF  |.  E8 5C0F1F00   |call    72885F50
72694FF4  |.  8D4D B0       |lea     ecx, dword ptr ss:[ebp-0x50]
72694FF7  |.  E8 B464F8FF   |call    7261B4B0
72694FFC  |>  8D8D B4F2FFFF |lea     ecx, dword ptr ss:[ebp-0xD4C]
72695002  |.  E8 49D4FAFF   |call    72642450
72695007  |.  8D8D C4F9FFFF |lea     ecx, dword ptr ss:[ebp-0x63C]
7269500D  |.  E8 0E65F8FF   |call    7261B520
72695012  |.  8D4D A4       |lea     ecx, dword ptr ss:[ebp-0x5C]
72695015  |.  C745 FC FFFFF>|mov     dword ptr ss:[ebp-0x4], -0x1
7269501C  |.  E8 FF1FF9FF   |call    72627020
72695021  |>  8B45 08       |mov     eax, dword ptr ss:[ebp+0x8]     ;  Default case of switch 72694968
72695024  |.  83C6 24       |add     esi, 0x24
72695027  |.  83C3 24       |add     ebx, 0x24
7269502A  |.  3B70 04       |cmp     esi, dword ptr ds:[eax+0x4]
7269502D  |.^ 0F85 33F9FFFF \jnz     72694966
72695033  |.  8B7D C8       mov     edi, dword ptr ss:[ebp-0x38]
72695036  |>  8B8F 58040000 mov     ecx, dword ptr ds:[edi+0x458]
7269503C  |.  85C9          test    ecx, ecx
7269503E  |.  74 0B         je      short 7269504B
72695040  |.  8B01          mov     eax, dword ptr ds:[ecx]
72695042  |.  8B40 24       mov     eax, dword ptr ds:[eax+0x24]
72695045  |.  FFD0          call    eax
72695047  |.  84C0          test    al, al
72695049  |.  74 18         je      short 72695063
7269504B  |>  8BCF          mov     ecx, edi
7269504D  |.  E8 AEF6FFFF   call    72694700
72695052  |.  8B4F 08       mov     ecx, dword ptr ds:[edi+0x8]
72695055  |.  85C9          test    ecx, ecx
72695057  |.  74 0A         je      short 72695063
72695059  |.  8B01          mov     eax, dword ptr ds:[ecx]
7269505B  |.  6A 00         push    0x0
7269505D  |.  6A 00         push    0x0
7269505F  |.  6A 01         push    0x1
72695061  |.  FF10          call    dword ptr ds:[eax]
72695063  |>  B0 01         mov     al, 0x1
72695065  |.  EB 02         jmp     short 72695069
72695067  |>  32C0          xor     al, al
72695069  |>  8B4D F4       mov     ecx, dword ptr ss:[ebp-0xC]
7269506C  |.  64:890D 00000>mov     dword ptr fs:[0], ecx
72695073  |.  59            pop     ecx                              ;  WeChatWi.734D1B94
72695074  |.  5F            pop     edi                              ;  WeChatWi.734D1B94
72695075  |.  5E            pop     esi                              ;  WeChatWi.734D1B94
72695076  |.  5B            pop     ebx                              ;  WeChatWi.734D1B94
72695077  |.  8B4D EC       mov     ecx, dword ptr ss:[ebp-0x14]     ;  WeChatWi.72D522A3
7269507A  |.  33CD          xor     ecx, ebp
7269507C  |.  E8 7A81AF00   call    7318D1FB
72695081  |.  8BE5          mov     esp, ebp
72695083  |.  5D            pop     ebp                              ;  WeChatWi.734D1B94
72695084  \.  C2 0400       retn    0x4

